Density,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,arc_length,Point ID,vtkValidPointMask
1.00101,0.1,0.82,0,0.826075,17.8892,1.00109,0.0282924,0,1.00148,0.82,820,1
1.00101,0.1,0.821,0,0.827068,17.8892,1.00109,0.0282924,0,1.00148,0.821,821,1
1.00101,0.1,0.822,0,0.82806,17.8892,1.00109,0.0282924,0,1.00148,0.822,822,1
1.00101,0.1,0.823,0,0.829053,17.8892,1.00109,0.0282924,0,1.00148,0.823,823,1
1.00101,0.1,0.824,0,0.830046,17.8892,1.00109,0.0282924,0,1.00148,0.824,824,1
1.00101,0.1,0.825,0,0.831038,17.8892,1.00109,0.0282924,0,1.00148,0.825,825,1
1.00101,0.1,0.826,0,0.832031,17.8892,1.00109,0.0282924,0,1.00148,0.826,826,1
1.00101,0.1,0.827,0,0.833024,17.8892,1.00109,0.0282924,0,1.00148,0.827,827,1
1.00099,0.1,0.828,0,0.834017,17.8888,1.00108,0.0277148,0,1.00147,0.828,828,1
1.00099,0.1,0.829,0,0.83501,17.8888,1.00108,0.0277148,0,1.00147,0.829,829,1
1.00099,0.1,0.83,0,0.836002,17.8888,1.00108,0.0277148,0,1.00147,0.83,830,1
1.00099,0.1,0.831,0,0.836995,17.8888,1.00108,0.0277148,0,1.00147,0.831,831,1
1.00099,0.1,0.832,0,0.837988,17.8888,1.00108,0.0277148,0,1.00147,0.832,832,1
1.00099,0.1,0.833,0,0.838981,17.8888,1.00108,0.0277148,0,1.00147,0.833,833,1
1.00099,0.1,0.834,0,0.839974,17.8888,1.00108,0.0277148,0,1.00147,0.834,834,1
1.00099,0.1,0.835,0,0.840967,17.8888,1.00108,0.0277148,0,1.00147,0.835,835,1
1.00099,0.1,0.836,0,0.84196,17.8888,1.00108,0.0277148,0,1.00147,0.836,836,1
1.00099,0.1,0.837,0,0.842953,17.8888,1.00108,0.0277148,0,1.00147,0.837,837,1
1.00099,0.1,0.838,0,0.843946,17.8888,1.00108,0.0277148,0,1.00147,0.838,838,1
1.00099,0.1,0.839,0,0.844938,17.8888,1.00108,0.0277148,0,1.00147,0.839,839,1
1.00099,0.1,0.84,0,0.845931,17.8888,1.00108,0.0277148,0,1.00147,0.84,840,1
1.00099,0.1,0.841,0,0.846924,17.8888,1.00108,0.0277148,0,1.00147,0.841,841,1
1.00099,0.1,0.842,0,0.847917,17.8888,1.00108,0.0277148,0,1.00147,0.842,842,1
1.00099,0.1,0.843,0,0.848911,17.8888,1.00108,0.0277148,0,1.00147,0.843,843,1
1.00099,0.1,0.844,0,0.849903,17.8888,1.00108,0.0277148,0,1.00147,0.844,844,1
1.00099,0.1,0.845,0,0.850897,17.8888,1.00108,0.0277148,0,1.00147,0.845,845,1
1.00099,0.1,0.846,0,0.85189,17.8888,1.00108,0.0277148,0,1.00147,0.846,846,1
1.00099,0.1,0.847,0,0.852883,17.8888,1.00108,0.0277148,0,1.00147,0.847,847,1
1.00099,0.1,0.848,0,0.853876,17.8888,1.00108,0.0277148,0,1.00147,0.848,848,1
1.00099,0.1,0.849,0,0.854869,17.8888,1.00108,0.0277148,0,1.00147,0.849,849,1
1.00098,0.1,0.85,0,0.855862,17.8884,1.00107,0.0271471,0,1.00144,0.85,850,1
1.00098,0.1,0.851,0,0.856855,17.8884,1.00107,0.0271471,0,1.00144,0.851,851,1
1.00098,0.1,0.852,0,0.857848,17.8884,1.00107,0.0271471,0,1.00144,0.852,852,1
1.00098,0.1,0.853,0,0.858842,17.8884,1.00107,0.0271471,0,1.00144,0.853,853,1
1.00098,0.1,0.854,0,0.859835,17.8884,1.00107,0.0271471,0,1.00144,0.854,854,1
1.00098,0.1,0.855,0,0.860828,17.8884,1.00107,0.0271471,0,1.00144,0.855,855,1
1.00098,0.1,0.856,0,0.861821,17.8884,1.00107,0.0271471,0,1.00144,0.856,856,1
1.00098,0.1,0.857,0,0.862815,17.8884,1.00107,0.0271471,0,1.00144,0.857,857,1
1.00098,0.1,0.858,0,0.863808,17.8884,1.00107,0.0271471,0,1.00144,0.858,858,1
1.00098,0.1,0.859,0,0.864801,17.8884,1.00107,0.0271471,0,1.00144,0.859,859,1
1.00098,0.1,0.86,0,0.865794,17.8884,1.00107,0.0271471,0,1.00144,0.86,860,1
1.00098,0.1,0.861,0,0.866788,17.8884,1.00107,0.0271471,0,1.00144,0.861,861,1
1.00098,0.1,0.862,0,0.867781,17.8884,1.00107,0.0271471,0,1.00144,0.862,862,1
1.00098,0.1,0.863,0,0.868774,17.8884,1.00107,0.0271471,0,1.00144,0.863,863,1
1.00098,0.1,0.864,0,0.869768,17.8884,1.00107,0.0271471,0,1.00144,0.864,864,1
1.00098,0.1,0.865,0,0.870761,17.8884,1.00107,0.0271471,0,1.00144,0.865,865,1
1.00098,0.1,0.866,0,0.871755,17.8884,1.00107,0.0271471,0,1.00144,0.866,866,1
1.00098,0.1,0.867,0,0.872748,17.8884,1.00107,0.0271471,0,1.00144,0.867,867,1
1.00098,0.1,0.868,0,0.873741,17.8884,1.00107,0.0271471,0,1.00144,0.868,868,1
1.00098,0.1,0.869,0,0.874735,17.8884,1.00107,0.0271471,0,1.00144,0.869,869,1
1.00098,0.1,0.87,0,0.875728,17.8884,1.00107,0.0271471,0,1.00144,0.87,870,1
1.00098,0.1,0.871,0,0.876722,17.8884,1.00107,0.0271471,0,1.00144,0.871,871,1
1.00098,0.1,0.872,0,0.877715,17.8884,1.00107,0.0271471,0,1.00144,0.872,872,1
1.00097,0.1,0.873,0,0.878709,17.888,1.00105,0.0265889,0,1.00141,0.873,873,1
1.00097,0.1,0.874,0,0.879702,17.888,1.00105,0.0265889,0,1.00141,0.874,874,1
1.00097,0.1,0.875,0,0.880696,17.888,1.00105,0.0265889,0,1.00141,0.875,875,1
1.00097,0.1,0.876,0,0.881689,17.888,1.00105,0.0265889,0,1.00141,0.876,876,1
1.00097,0.1,0.877,0,0.882683,17.888,1.00105,0.0265889,0,1.00141,0.877,877,1
1.00097,0.1,0.878,0,0.883676,17.888,1.00105,0.0265889,0,1.00141,0.878,878,1
1.00097,0.1,0.879,0,0.88467,17.888,1.00105,0.0265889,0,1.00141,0.879,879,1
1.00097,0.1,0.88,0,0.885664,17.888,1.00105,0.0265889,0,1.00141,0.88,880,1
1.00097,0.1,0.881,0,0.886657,17.888,1.00105,0.0265889,0,1.00141,0.881,881,1
1.00097,0.1,0.882,0,0.887651,17.888,1.00105,0.0265889,0,1.00141,0.882,882,1
1.00097,0.1,0.883,0,0.888644,17.888,1.00105,0.0265889,0,1.00141,0.883,883,1
1.00097,0.1,0.884,0,0.889638,17.888,1.00105,0.0265889,0,1.00141,0.884,884,1
1.00097,0.1,0.885,0,0.890632,17.888,1.00105,0.0265889,0,1.00141,0.885,885,1
1.00097,0.1,0.886,0,0.891625,17.888,1.00105,0.0265889,0,1.00141,0.886,886,1
1.00097,0.1,0.887,0,0.892619,17.888,1.00105,0.0265889,0,1.00141,0.887,887,1
1.00097,0.1,0.888,0,0.893613,17.888,1.00105,0.0265889,0,1.00141,0.888,888,1
1.00097,0.1,0.889,0,0.894607,17.888,1.00105,0.0265889,0,1.00141,0.889,889,1
1.00097,0.1,0.89,0,0.8956,17.888,1.00105,0.0265889,0,1.00141,0.89,890,1
1.00097,0.1,0.891,0,0.896594,17.888,1.00105,0.0265889,0,1.00141,0.891,891,1
1.00097,0.1,0.892,0,0.897588,17.888,1.00105,0.0265889,0,1.00141,0.892,892,1
1.00097,0.1,0.893,0,0.898582,17.888,1.00105,0.0265889,0,1.00141,0.893,893,1
1.00097,0.1,0.894,0,0.899575,17.888,1.00105,0.0265889,0,1.00141,0.894,894,1
1.00097,0.1,0.895,0,0.900569,17.888,1.00105,0.0265889,0,1.00141,0.895,895,1
1.00096,0.1,0.896,0,0.901563,17.8877,1.00103,0.0260401,0,1.00137,0.896,896,1
1.00096,0.1,0.897,0,0.902557,17.8877,1.00103,0.0260401,0,1.00137,0.897,897,1
1.00096,0.1,0.898,0,0.903551,17.8877,1.00103,0.0260401,0,1.00137,0.898,898,1
1.00096,0.1,0.899,0,0.904545,17.8877,1.00103,0.0260401,0,1.00137,0.899,899,1
1.00096,0.1,0.9,0,0.905538,17.8877,1.00103,0.0260401,0,1.00137,0.9,900,1
1.00096,0.1,0.901,0,0.906532,17.8877,1.00103,0.0260401,0,1.00137,0.901,901,1
1.00096,0.1,0.902,0,0.907526,17.8877,1.00103,0.0260401,0,1.00137,0.902,902,1
1.00096,0.1,0.903,0,0.90852,17.8877,1.00103,0.0260401,0,1.00137,0.903,903,1
1.00096,0.1,0.904,0,0.909514,17.8877,1.00103,0.0260401,0,1.00137,0.904,904,1
1.00096,0.1,0.905,0,0.910508,17.8877,1.00103,0.0260401,0,1.00137,0.905,905,1
1.00096,0.1,0.906,0,0.911502,17.8877,1.00103,0.0260401,0,1.00137,0.906,906,1
1.00096,0.1,0.907,0,0.912496,17.8877,1.00103,0.0260401,0,1.00137,0.907,907,1
1.00096,0.1,0.908,0,0.91349,17.8877,1.00103,0.0260401,0,1.00137,0.908,908,1
1.00096,0.1,0.909,0,0.914484,17.8877,1.00103,0.0260401,0,1.00137,0.909,909,1
1.00096,0.1,0.91,0,0.915478,17.8877,1.00103,0.0260401,0,1.00137,0.91,910,1
1.00096,0.1,0.911,0,0.916472,17.8877,1.00103,0.0260401,0,1.00137,0.911,911,1
1.00096,0.1,0.912,0,0.917466,17.8877,1.00103,0.0260401,0,1.00137,0.912,912,1
1.00096,0.1,0.913,0,0.91846,17.8877,1.00103,0.0260401,0,1.00137,0.913,913,1
1.00096,0.1,0.914,0,0.919454,17.8877,1.00103,0.0260401,0,1.00137,0.914,914,1
1.00096,0.1,0.915,0,0.920448,17.8877,1.00103,0.0260401,0,1.00137,0.915,915,1
1.00096,0.1,0.916,0,0.921442,17.8877,1.00103,0.0260401,0,1.00137,0.916,916,1
1.00096,0.1,0.917,0,0.922436,17.8877,1.00103,0.0260401,0,1.00137,0.917,917,1
1.00096,0.1,0.918,0,0.923431,17.8877,1.00103,0.0260401,0,1.00137,0.918,918,1
1.00095,0.1,0.919,0,0.924425,17.8873,1.001,0.0255004,0,1.00132,0.919,919,1
1.00095,0.1,0.92,0,0.925419,17.8873,1.001,0.0255004,0,1.00132,0.92,920,1
1.00095,0.1,0.921,0,0.926413,17.8873,1.001,0.0255004,0,1.00132,0.921,921,1
1.00095,0.1,0.922,0,0.927407,17.8873,1.001,0.0255004,0,1.00132,0.922,922,1
1.00095,0.1,0.923,0,0.928401,17.8873,1.001,0.0255004,0,1.00132,0.923,923,1
1.00095,0.1,0.924,0,0.929395,17.8873,1.001,0.0255004,0,1.00132,0.924,924,1
1.00095,0.1,0.925,0,0.93039,17.8873,1.001,0.0255004,0,1.00132,0.925,925,1
1.00095,0.1,0.926,0,0.931384,17.8873,1.001,0.0255004,0,1.00132,0.926,926,1
1.00095,0.1,0.927,0,0.932378,17.8873,1.001,0.0255004,0,1.00132,0.927,927,1
1.00095,0.1,0.928,0,0.933372,17.8873,1.001,0.0255004,0,1.00132,0.928,928,1
1.00095,0.1,0.929,0,0.934367,17.8873,1.001,0.0255004,0,1.00132,0.929,929,1
1.00095,0.1,0.93,0,0.935361,17.8873,1.001,0.0255004,0,1.00132,0.93,930,1
1.00095,0.1,0.931,0,0.936355,17.8873,1.001,0.0255004,0,1.00132,0.931,931,1
1.00095,0.1,0.932,0,0.937349,17.8873,1.001,0.0255004,0,1.00132,0.932,932,1
1.00095,0.1,0.933,0,0.938344,17.8873,1.001,0.0255004,0,1.00132,0.933,933,1
1.00095,0.1,0.934,0,0.939338,17.8873,1.001,0.0255004,0,1.00132,0.934,934,1
1.00095,0.1,0.935,0,0.940332,17.8873,1.001,0.0255004,0,1.00132,0.935,935,1
1.00095,0.1,0.936,0,0.941327,17.8873,1.001,0.0255004,0,1.00132,0.936,936,1
1.00095,0.1,0.937,0,0.942321,17.8873,1.001,0.0255004,0,1.00132,0.937,937,1
1.00095,0.1,0.938,0,0.943315,17.8873,1.001,0.0255004,0,1.00132,0.938,938,1
1.00095,0.1,0.939,0,0.94431,17.8873,1.001,0.0255004,0,1.00132,0.939,939,1
1.00095,0.1,0.94,0,0.945304,17.8873,1.001,0.0255004,0,1.00132,0.94,940,1
1.00095,0.1,0.941,0,0.946299,17.8873,1.001,0.0255004,0,1.00132,0.941,941,1
1.00095,0.1,0.942,0,0.947293,17.8873,1.001,0.0255004,0,1.00132,0.942,942,1
1.00094,0.1,0.943,0,0.948287,17.8869,1.00096,0.0249696,0,1.00127,0.943,943,1
1.00094,0.1,0.944,0,0.949282,17.8869,1.00096,0.0249696,0,1.00127,0.944,944,1
1.00094,0.1,0.945,0,0.950276,17.8869,1.00096,0.0249696,0,1.00127,0.945,945,1
1.00094,0.1,0.946,0,0.951271,17.8869,1.00096,0.0249696,0,1.00127,0.946,946,1
1.00094,0.1,0.947,0,0.952265,17.8869,1.00096,0.0249696,0,1.00127,0.947,947,1
1.00094,0.1,0.948,0,0.95326,17.8869,1.00096,0.0249696,0,1.00127,0.948,948,1
1.00094,0.1,0.949,0,0.954254,17.8869,1.00096,0.0249696,0,1.00127,0.949,949,1
1.00094,0.1,0.95,0,0.955249,17.8869,1.00096,0.0249696,0,1.00127,0.95,950,1
1.00094,0.1,0.951,0,0.956243,17.8869,1.00096,0.0249696,0,1.00127,0.951,951,1
1.00094,0.1,0.952,0,0.957238,17.8869,1.00096,0.0249696,0,1.00127,0.952,952,1
1.00094,0.1,0.953,0,0.958232,17.8869,1.00096,0.0249696,0,1.00127,0.953,953,1
1.00094,0.1,0.954,0,0.959227,17.8869,1.00096,0.0249696,0,1.00127,0.954,954,1
1.00094,0.1,0.955,0,0.960221,17.8869,1.00096,0.0249696,0,1.00127,0.955,955,1
1.00094,0.1,0.956,0,0.961216,17.8869,1.00096,0.0249696,0,1.00127,0.956,956,1
1.00094,0.1,0.957,0,0.96221,17.8869,1.00096,0.0249696,0,1.00127,0.957,957,1
1.00094,0.1,0.958,0,0.963205,17.8869,1.00096,0.0249696,0,1.00127,0.958,958,1
1.00094,0.1,0.959,0,0.9642,17.8869,1.00096,0.0249696,0,1.00127,0.959,959,1
1.00094,0.1,0.96,0,0.965194,17.8869,1.00096,0.0249696,0,1.00127,0.96,960,1
1.00094,0.1,0.961,0,0.966189,17.8869,1.00096,0.0249696,0,1.00127,0.961,961,1
1.00094,0.1,0.962,0,0.967184,17.8869,1.00096,0.0249696,0,1.00127,0.962,962,1
1.00094,0.1,0.963,0,0.968178,17.8869,1.00096,0.0249696,0,1.00127,0.963,963,1
1.00094,0.1,0.964,0,0.969173,17.8869,1.00096,0.0249696,0,1.00127,0.964,964,1
1.00094,0.1,0.965,0,0.970167,17.8869,1.00096,0.0249696,0,1.00127,0.965,965,1
1.00094,0.1,0.966,0,0.971162,17.8869,1.00096,0.0249696,0,1.00127,0.966,966,1
1.00094,0.1,0.967,0,0.972157,17.8869,1.00096,0.0249696,0,1.00127,0.967,967,1
1.00092,0.1,0.968,0,0.973152,17.8865,1.00092,0.0244474,0,1.00122,0.968,968,1
1.00092,0.1,0.969,0,0.974146,17.8865,1.00092,0.0244474,0,1.00122,0.969,969,1
1.00092,0.1,0.97,0,0.975141,17.8865,1.00092,0.0244474,0,1.00122,0.97,970,1
1.00092,0.1,0.971,0,0.976136,17.8865,1.00092,0.0244474,0,1.00122,0.971,971,1
1.00092,0.1,0.972,0,0.97713,17.8865,1.00092,0.0244474,0,1.00122,0.972,972,1
1.00092,0.1,0.973,0,0.978125,17.8865,1.00092,0.0244474,0,1.00122,0.973,973,1
1.00092,0.1,0.974,0,0.97912,17.8865,1.00092,0.0244474,0,1.00122,0.974,974,1
1.00092,0.1,0.975,0,0.980115,17.8865,1.00092,0.0244474,0,1.00122,0.975,975,1
1.00092,0.1,0.976,0,0.98111,17.8865,1.00092,0.0244474,0,1.00122,0.976,976,1
1.00092,0.1,0.977,0,0.982104,17.8865,1.00092,0.0244474,0,1.00122,0.977,977,1
1.00092,0.1,0.978,0,0.983099,17.8865,1.00092,0.0244474,0,1.00122,0.978,978,1
1.00092,0.1,0.979,0,0.984094,17.8865,1.00092,0.0244474,0,1.00122,0.979,979,1
1.00092,0.1,0.98,0,0.985089,17.8865,1.00092,0.0244474,0,1.00122,0.98,980,1
1.00092,0.1,0.981,0,0.986084,17.8865,1.00092,0.0244474,0,1.00122,0.981,981,1
1.00092,0.1,0.982,0,0.987078,17.8865,1.00092,0.0244474,0,1.00122,0.982,982,1
1.00092,0.1,0.983,0,0.988073,17.8865,1.00092,0.0244474,0,1.00122,0.983,983,1
1.00092,0.1,0.984,0,0.989068,17.8865,1.00092,0.0244474,0,1.00122,0.984,984,1
1.00092,0.1,0.985,0,0.990063,17.8865,1.00092,0.0244474,0,1.00122,0.985,985,1
1.00092,0.1,0.986,0,0.991058,17.8865,1.00092,0.0244474,0,1.00122,0.986,986,1
1.00092,0.1,0.987,0,0.992053,17.8865,1.00092,0.0244474,0,1.00122,0.987,987,1
1.00092,0.1,0.988,0,0.993048,17.8865,1.00092,0.0244474,0,1.00122,0.988,988,1
1.00092,0.1,0.989,0,0.994043,17.8865,1.00092,0.0244474,0,1.00122,0.989,989,1
1.00092,0.1,0.99,0,0.995038,17.8865,1.00092,0.0244474,0,1.00122,0.99,990,1
1.00092,0.1,0.991,0,0.996033,17.8865,1.00092,0.0244474,0,1.00122,0.991,991,1
1.00091,0.1,0.992,0,0.997028,17.8861,1.00087,0.0239337,0,1.00116,0.992,992,1
1.00091,0.1,0.993,0,0.998022,17.8861,1.00087,0.0239337,0,1.00116,0.993,993,1
1.00091,0.1,0.994,0,0.999018,17.8861,1.00087,0.0239337,0,1.00116,0.994,994,1
1.00091,0.1,0.995,0,1.00001,17.8861,1.00087,0.0239337,0,1.00116,0.995,995,1
1.00091,0.1,0.996,0,1.00101,17.8861,1.00087,0.0239337,0,1.00116,0.996,996,1
1.00091,0.1,0.997,0,1.002,17.8861,1.00087,0.0239337,0,1.00116,0.997,997,1
1.00091,0.1,0.998,0,1.003,17.8861,1.00087,0.0239337,0,1.00116,0.998,998,1
1.00091,0.1,0.999,0,1.00399,17.8861,1.00087,0.0239337,0,1.00116,0.999,999,1
1.00091,0.1,1,0,1.00499,17.8861,1.00087,0.0239337,0,1.00116,1,1000,1
